==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 11s83ms | Tot: 0ms | Loss: 2.434 | Acc: 10.156% (13/128)                                       1/391 
 [===================================================>.............]  Step: 33ms | Tot: 10s548ms | Loss: 2.304 | Acc: 9.997% (4005/40064)                                  313/391 
 [====================================================>............]  Step: 33ms | Tot: 10s582ms | Loss: 2.304 | Acc: 9.987% (4014/40192)                                  314/391 
 [====================================================>............]  Step: 31ms | Tot: 10s613ms | Loss: 2.304 | Acc: 9.988% (4027/40320)                                  315/391 
 [====================================================>............]  Step: 32ms | Tot: 10s646ms | Loss: 2.304 | Acc: 9.981% (4037/40448)                                  316/391 
 [====================================================>............]  Step: 45ms | Tot: 10s691ms | Loss: 2.304 | Acc: 9.984% (4051/40576)                                  317/391 
 [====================================================>............]  Step: 33ms | Tot: 10s725ms | Loss: 2.304 | Acc: 9.967% (4057/40704)                                  318/391 
 [====================================================>............]  Step: 31ms | Tot: 10s757ms | Loss: 2.304 | Acc: 9.958% (4066/40832)                                  319/391 
 [=====================================================>...........]  Step: 30ms | Tot: 10s787ms | Loss: 2.304 | Acc: 9.973% (4085/40960)                                  320/391 
 [=====================================================>...........]  Step: 33ms | Tot: 10s820ms | Loss: 2.304 | Acc: 9.964% (4094/41088)                                  321/391 
 [=====================================================>...........]  Step: 30ms | Tot: 10s850ms | Loss: 2.304 | Acc: 9.945% (4099/41216)                                  322/391 
 [=====================================================>...........]  Step: 31ms | Tot: 10s882ms | Loss: 2.304 | Acc: 9.936% (4108/41344)                                  323/391 
 [=====================================================>...........]  Step: 30ms | Tot: 10s913ms | Loss: 2.304 | Acc: 9.942% (4123/41472)                                  324/391 
 [=====================================================>...........]  Step: 29ms | Tot: 10s942ms | Loss: 2.304 | Acc: 9.952% (4140/41600)                                  325/391 
 [======================================================>..........]  Step: 31ms | Tot: 10s973ms | Loss: 2.304 | Acc: 9.955% (4154/41728)                                  326/391 
 [======================================================>..........]  Step: 33ms | Tot: 11s7ms | Loss: 2.304 | Acc: 9.946% (4163/41856)                                    327/391 
 [======================================================>..........]  Step: 36ms | Tot: 11s44ms | Loss: 2.304 | Acc: 9.951% (4178/41984)                                   328/391 
 [======================================================>..........]  Step: 33ms | Tot: 11s77ms | Loss: 2.304 | Acc: 9.954% (4192/42112)                                   329/391 
 [======================================================>..........]  Step: 34ms | Tot: 11s111ms | Loss: 2.304 | Acc: 9.950% (4203/42240)                                  330/391 
 [======================================================>..........]  Step: 32ms | Tot: 11s143ms | Loss: 2.304 | Acc: 9.958% (4219/42368)                                  331/391 
 [=======================================================>.........]  Step: 33ms | Tot: 11s177ms | Loss: 2.304 | Acc: 9.959% (4232/42496)                                  332/391 
 [=======================================================>.........]  Step: 34ms | Tot: 11s212ms | Loss: 2.304 | Acc: 9.947% (4240/42624)                                  333/391 
 [=======================================================>.........]  Step: 30ms | Tot: 11s242ms | Loss: 2.304 | Acc: 9.950% (4254/42752)                                  334/391 
 [=======================================================>.........]  Step: 37ms | Tot: 11s280ms | Loss: 2.304 | Acc: 9.937% (4261/42880)                                  335/391 
 [=======================================================>.........]  Step: 35ms | Tot: 11s315ms | Loss: 2.304 | Acc: 9.942% (4276/43008)                                  336/391 
 [=======================================================>.........]  Step: 32ms | Tot: 11s348ms | Loss: 2.304 | Acc: 9.945% (4290/43136)                                  337/391 
 [========================================================>........]  Step: 33ms | Tot: 11s381ms | Loss: 2.304 | Acc: 9.944% (4302/43264)                                  338/391 
 [========================================================>........]  Step: 35ms | Tot: 11s416ms | Loss: 2.304 | Acc: 9.944% (4315/43392)                                  339/391 
 [========================================================>........]  Step: 32ms | Tot: 11s449ms | Loss: 2.304 | Acc: 9.938% (4325/43520)                                  340/391 
 [========================================================>........]  Step: 34ms | Tot: 11s484ms | Loss: 2.304 | Acc: 9.932% (4335/43648)                                  341/391 
 [========================================================>........]  Step: 34ms | Tot: 11s518ms | Loss: 2.304 | Acc: 9.921% (4343/43776)                                  342/391 
 [========================================================>........]  Step: 44ms | Tot: 11s563ms | Loss: 2.304 | Acc: 9.915% (4353/43904)                                  343/391 
 [=========================================================>.......]  Step: 34ms | Tot: 11s597ms | Loss: 2.304 | Acc: 9.909% (4363/44032)                                  344/391 
 [=========================================================>.......]  Step: 34ms | Tot: 11s632ms | Loss: 2.304 | Acc: 9.907% (4375/44160)                                  345/391 
 [=========================================================>.......]  Step: 35ms | Tot: 11s667ms | Loss: 2.304 | Acc: 9.903% (4386/44288)                                  346/391 
 [=========================================================>.......]  Step: 31ms | Tot: 11s699ms | Loss: 2.304 | Acc: 9.902% (4398/44416)                                  347/391 
 [=========================================================>.......]  Step: 31ms | Tot: 11s731ms | Loss: 2.304 | Acc: 9.894% (4407/44544)                                  348/391 
 [=========================================================>.......]  Step: 31ms | Tot: 11s762ms | Loss: 2.304 | Acc: 9.892% (4419/44672)                                  349/391 
 [==========================================================>......]  Step: 34ms | Tot: 11s797ms | Loss: 2.304 | Acc: 9.895% (4433/44800)                                  350/391 
 [==========================================================>......]  Step: 33ms | Tot: 11s830ms | Loss: 2.304 | Acc: 9.891% (4444/44928)                                  351/391 
 [==========================================================>......]  Step: 34ms | Tot: 11s865ms | Loss: 2.304 | Acc: 9.892% (4457/45056)                                  352/391 
 [==========================================================>......]  Step: 30ms | Tot: 11s895ms | Loss: 2.304 | Acc: 9.908% (4477/45184)                                  353/391 
 [==========================================================>......]  Step: 33ms | Tot: 11s929ms | Loss: 2.304 | Acc: 9.909% (4490/45312)                                  354/391 
 [==========================================================>......]  Step: 33ms | Tot: 11s962ms | Loss: 2.304 | Acc: 9.905% (4501/45440)                                  355/391 
 [===========================================================>.....]  Step: 33ms | Tot: 11s996ms | Loss: 2.304 | Acc: 9.926% (4523/45568)                                  356/391 
 [===========================================================>.....]  Step: 32ms | Tot: 12s28ms | Loss: 2.304 | Acc: 9.926% (4536/45696)                                   357/391 
 [===========================================================>.....]  Step: 35ms | Tot: 12s63ms | Loss: 2.304 | Acc: 9.927% (4549/45824)                                   358/391 
 [===========================================================>.....]  Step: 32ms | Tot: 12s95ms | Loss: 2.304 | Acc: 9.919% (4558/45952)                                   359/391 
 [===========================================================>.....]  Step: 31ms | Tot: 12s126ms | Loss: 2.304 | Acc: 9.915% (4569/46080)                                  360/391 
 [===========================================================>.....]  Step: 32ms | Tot: 12s158ms | Loss: 2.304 | Acc: 9.920% (4584/46208)                                  361/391 
 [============================================================>....]  Step: 32ms | Tot: 12s191ms | Loss: 2.304 | Acc: 9.927% (4600/46336)                                  362/391 
 [============================================================>....]  Step: 32ms | Tot: 12s224ms | Loss: 2.304 | Acc: 9.926% (4612/46464)                                  363/391 
 [============================================================>....]  Step: 32ms | Tot: 12s257ms | Loss: 2.304 | Acc: 9.920% (4622/46592)                                  364/391 
 [============================================================>....]  Step: 35ms | Tot: 12s292ms | Loss: 2.304 | Acc: 9.923% (4636/46720)                                  365/391 
 [============================================================>....]  Step: 31ms | Tot: 12s324ms | Loss: 2.304 | Acc: 9.932% (4653/46848)                                  366/391 
 [============================================================>....]  Step: 33ms | Tot: 12s357ms | Loss: 2.304 | Acc: 9.939% (4669/46976)                                  367/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s390ms | Loss: 2.304 | Acc: 9.933% (4679/47104)                                  368/391 
 [=============================================================>...]  Step: 45ms | Tot: 12s435ms | Loss: 2.304 | Acc: 9.928% (4689/47232)                                  369/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s468ms | Loss: 2.304 | Acc: 9.937% (4706/47360)                                  370/391 
 [=============================================================>...]  Step: 34ms | Tot: 12s503ms | Loss: 2.304 | Acc: 9.941% (4721/47488)                                  371/391 
 [=============================================================>...]  Step: 32ms | Tot: 12s535ms | Loss: 2.304 | Acc: 9.953% (4739/47616)                                  372/391 
 [=============================================================>...]  Step: 34ms | Tot: 12s570ms | Loss: 2.304 | Acc: 9.959% (4755/47744)                                  373/391 
 [==============================================================>..]  Step: 32ms | Tot: 12s602ms | Loss: 2.304 | Acc: 9.954% (4765/47872)                                  374/391 
 [==============================================================>..]  Step: 35ms | Tot: 12s637ms | Loss: 2.304 | Acc: 9.963% (4782/48000)                                  375/391 
 [==============================================================>..]  Step: 31ms | Tot: 12s668ms | Loss: 2.304 | Acc: 9.955% (4791/48128)                                  376/391 
 [==============================================================>..]  Step: 31ms | Tot: 12s700ms | Loss: 2.304 | Acc: 9.955% (4804/48256)                                  377/391 
 [==============================================================>..]  Step: 32ms | Tot: 12s733ms | Loss: 2.304 | Acc: 9.956% (4817/48384)                                  378/391 
 [==============================================================>..]  Step: 31ms | Tot: 12s764ms | Loss: 2.304 | Acc: 9.956% (4830/48512)                                  379/391 
 [===============================================================>.]  Step: 33ms | Tot: 12s797ms | Loss: 2.304 | Acc: 9.975% (4852/48640)                                  380/391 
 [===============================================================>.]  Step: 38ms | Tot: 12s836ms | Loss: 2.304 | Acc: 9.974% (4864/48768)                                  381/391 
 [===============================================================>.]  Step: 32ms | Tot: 12s868ms | Loss: 2.304 | Acc: 9.972% (4876/48896)                                  382/391 
 [===============================================================>.]  Step: 35ms | Tot: 12s904ms | Loss: 2.304 | Acc: 9.967% (4886/49024)                                  383/391 
 [===============================================================>.]  Step: 31ms | Tot: 12s935ms | Loss: 2.304 | Acc: 9.969% (4900/49152)                                  384/391 
 [===============================================================>.]  Step: 35ms | Tot: 12s971ms | Loss: 2.304 | Acc: 9.970% (4913/49280)                                  385/391 
 [================================================================>]  Step: 31ms | Tot: 13s2ms | Loss: 2.304 | Acc: 9.970% (4926/49408)                                    386/391 
 [================================================================>]  Step: 30ms | Tot: 13s33ms | Loss: 2.304 | Acc: 9.962% (4935/49536)                                   387/391 
 [================================================================>]  Step: 30ms | Tot: 13s64ms | Loss: 2.304 | Acc: 9.953% (4943/49664)                                   388/391 
 [================================================================>]  Step: 30ms | Tot: 13s94ms | Loss: 2.304 | Acc: 9.955% (4957/49792)                                   389/391 
 [================================================================>]  Step: 30ms | Tot: 13s125ms | Loss: 2.304 | Acc: 9.946% (4965/49920)                                  390/391 
 [================================================================>]  Step: 32ms | Tot: 13s158ms | Loss: 2.304 | Acc: 9.942% (4971/50000)                                  391/391 
 [>................................................................]  Step: 259ms | Tot: 0ms | Loss: 2.312 | Acc: 8.000% (8/100)                                           1/100 
 [>................................................................]  Step: 19ms | Tot: 19ms | Loss: 2.306 | Acc: 10.500% (21/200)                                         2/100 
 [=>...............................................................]  Step: 18ms | Tot: 38ms | Loss: 2.305 | Acc: 9.000% (27/300)                                          3/100 
 [=>...............................................................]  Step: 44ms | Tot: 83ms | Loss: 2.305 | Acc: 10.500% (42/400)                                         4/100 
 [==>..............................................................]  Step: 18ms | Tot: 101ms | Loss: 2.304 | Acc: 10.200% (51/500)                                        5/100 
 [===>.............................................................]  Step: 19ms | Tot: 121ms | Loss: 2.306 | Acc: 9.667% (58/600)                                         6/100 
 [===>.............................................................]  Step: 18ms | Tot: 139ms | Loss: 2.306 | Acc: 9.571% (67/700)                                         7/100 
 [====>............................................................]  Step: 18ms | Tot: 158ms | Loss: 2.307 | Acc: 10.125% (81/800)                                        8/100 
 [=====>...........................................................]  Step: 19ms | Tot: 177ms | Loss: 2.305 | Acc: 10.222% (92/900)                                        9/100 
 [=====>...........................................................]  Step: 18ms | Tot: 195ms | Loss: 2.305 | Acc: 10.000% (100/1000)                                      10/100 
 [======>..........................................................]  Step: 18ms | Tot: 214ms | Loss: 2.306 | Acc: 9.818% (108/1100)                                       11/100 
 [=======>.........................................................]  Step: 19ms | Tot: 233ms | Loss: 2.306 | Acc: 9.833% (118/1200)                                       12/100 
 [=======>.........................................................]  Step: 18ms | Tot: 252ms | Loss: 2.305 | Acc: 9.769% (127/1300)                                       13/100 
 [========>........................................................]  Step: 19ms | Tot: 271ms | Loss: 2.305 | Acc: 9.929% (139/1400)                                       14/100 
 [=========>.......................................................]  Step: 18ms | Tot: 290ms | Loss: 2.306 | Acc: 9.733% (146/1500)                                       15/100 
 [=========>.......................................................]  Step: 19ms | Tot: 310ms | Loss: 2.306 | Acc: 9.875% (158/1600)                                       16/100 
 [==========>......................................................]  Step: 18ms | Tot: 328ms | Loss: 2.306 | Acc: 9.706% (165/1700)                                       17/100 
 [===========>.....................................................]  Step: 20ms | Tot: 348ms | Loss: 2.305 | Acc: 9.722% (175/1800)                                       18/100 
 [===========>.....................................................]  Step: 19ms | Tot: 367ms | Loss: 2.305 | Acc: 9.737% (185/1900)                                       19/100 
 [============>....................................................]  Step: 18ms | Tot: 386ms | Loss: 2.305 | Acc: 9.750% (195/2000)                                       20/100 
 [=============>...................................................]  Step: 19ms | Tot: 405ms | Loss: 2.305 | Acc: 9.952% (209/2100)                                       21/100 
 [=============>...................................................]  Step: 18ms | Tot: 424ms | Loss: 2.305 | Acc: 10.091% (222/2200)                                      22/100 
 [==============>..................................................]  Step: 18ms | Tot: 443ms | Loss: 2.304 | Acc: 10.087% (232/2300)                                      23/100 
 [==============>..................................................]  Step: 19ms | Tot: 462ms | Loss: 2.304 | Acc: 10.292% (247/2400)                                      24/100 
 [===============>.................................................]  Step: 18ms | Tot: 481ms | Loss: 2.305 | Acc: 10.240% (256/2500)                                      25/100 
 [================>................................................]  Step: 18ms | Tot: 499ms | Loss: 2.305 | Acc: 10.500% (273/2600)                                      26/100 
 [================>................................................]  Step: 18ms | Tot: 518ms | Loss: 2.304 | Acc: 10.556% (285/2700)                                      27/100 
 [=================>...............................................]  Step: 19ms | Tot: 537ms | Loss: 2.304 | Acc: 10.536% (295/2800)                                      28/100 
 [==================>..............................................]  Step: 18ms | Tot: 556ms | Loss: 2.304 | Acc: 10.517% (305/2900)                                      29/100 
 [==================>..............................................]  Step: 19ms | Tot: 575ms | Loss: 2.304 | Acc: 10.600% (318/3000)                                      30/100 
 [===================>.............................................]  Step: 35ms | Tot: 611ms | Loss: 2.304 | Acc: 10.516% (326/3100)                                      31/100 
 [====================>............................................]  Step: 21ms | Tot: 632ms | Loss: 2.304 | Acc: 10.469% (335/3200)                                      32/100 
 [====================>............................................]  Step: 19ms | Tot: 651ms | Loss: 2.304 | Acc: 10.273% (339/3300)                                      33/100 
 [=====================>...........................................]  Step: 17ms | Tot: 669ms | Loss: 2.304 | Acc: 10.353% (352/3400)                                      34/100 
 [======================>..........................................]  Step: 20ms | Tot: 689ms | Loss: 2.304 | Acc: 10.429% (365/3500)                                      35/100 
 [======================>..........................................]  Step: 18ms | Tot: 708ms | Loss: 2.304 | Acc: 10.500% (378/3600)                                      36/100 
 [=======================>.........................................]  Step: 18ms | Tot: 727ms | Loss: 2.304 | Acc: 10.514% (389/3700)                                      37/100 
 [========================>........................................]  Step: 18ms | Tot: 745ms | Loss: 2.304 | Acc: 10.632% (404/3800)                                      38/100 
 [========================>........................................]  Step: 18ms | Tot: 764ms | Loss: 2.304 | Acc: 10.590% (413/3900)                                      39/100 
 [=========================>.......................................]  Step: 19ms | Tot: 783ms | Loss: 2.304 | Acc: 10.650% (426/4000)                                      40/100 
 [==========================>......................................]  Step: 18ms | Tot: 802ms | Loss: 2.304 | Acc: 10.561% (433/4100)                                      41/100 
 [==========================>......................................]  Step: 19ms | Tot: 821ms | Loss: 2.304 | Acc: 10.548% (443/4200)                                      42/100 
 [===========================>.....................................]  Step: 18ms | Tot: 840ms | Loss: 2.304 | Acc: 10.558% (454/4300)                                      43/100 
 [===========================>.....................................]  Step: 18ms | Tot: 858ms | Loss: 2.304 | Acc: 10.477% (461/4400)                                      44/100 
 [============================>....................................]  Step: 18ms | Tot: 876ms | Loss: 2.304 | Acc: 10.511% (473/4500)                                      45/100 
 [=============================>...................................]  Step: 18ms | Tot: 895ms | Loss: 2.304 | Acc: 10.457% (481/4600)                                      46/100 
 [=============================>...................................]  Step: 18ms | Tot: 913ms | Loss: 2.304 | Acc: 10.426% (490/4700)                                      47/100 
 [==============================>..................................]  Step: 19ms | Tot: 932ms | Loss: 2.304 | Acc: 10.375% (498/4800)                                      48/100 
 [===============================>.................................]  Step: 18ms | Tot: 950ms | Loss: 2.304 | Acc: 10.347% (507/4900)                                      49/100 
 [===============================>.................................]  Step: 18ms | Tot: 968ms | Loss: 2.304 | Acc: 10.240% (512/5000)                                      50/100 
 [================================>................................]  Step: 17ms | Tot: 986ms | Loss: 2.304 | Acc: 10.196% (520/5100)                                      51/100 
 [=================================>...............................]  Step: 20ms | Tot: 1s7ms | Loss: 2.304 | Acc: 10.173% (529/5200)                                      52/100 
 [=================================>...............................]  Step: 19ms | Tot: 1s27ms | Loss: 2.304 | Acc: 10.151% (538/5300)                                     53/100 
 [==================================>..............................]  Step: 19ms | Tot: 1s46ms | Loss: 2.304 | Acc: 10.074% (544/5400)                                     54/100 
 [===================================>.............................]  Step: 19ms | Tot: 1s65ms | Loss: 2.304 | Acc: 10.073% (554/5500)                                     55/100 
 [===================================>.............................]  Step: 18ms | Tot: 1s83ms | Loss: 2.304 | Acc: 10.036% (562/5600)                                     56/100 
 [====================================>............................]  Step: 18ms | Tot: 1s102ms | Loss: 2.304 | Acc: 9.982% (569/5700)                                     57/100 
 [=====================================>...........................]  Step: 36ms | Tot: 1s138ms | Loss: 2.304 | Acc: 10.069% (584/5800)                                    58/100 
 [=====================================>...........................]  Step: 19ms | Tot: 1s157ms | Loss: 2.304 | Acc: 10.034% (592/5900)                                    59/100 
 [======================================>..........................]  Step: 18ms | Tot: 1s176ms | Loss: 2.304 | Acc: 9.933% (596/6000)                                     60/100 
 [=======================================>.........................]  Step: 17ms | Tot: 1s194ms | Loss: 2.304 | Acc: 9.984% (609/6100)                                     61/100 
 [=======================================>.........................]  Step: 18ms | Tot: 1s213ms | Loss: 2.304 | Acc: 9.984% (619/6200)                                     62/100 
